symbol,shares,entry_price,entry_date,current_price,current_value,profit,profit_pct,days_held,side,strategy
FE,-251,39.88,2025-07-03,40.53,10173.03,-163.15,-1.6,12,short,nGS
FCX,-110,45.59,2025-07-09,47.21,5193.1,-178.2,-3.43,6,short,nGS
HIG,-81,122.9,2025-07-02,121.95,9877.95,76.95,0.78,13,short,nGS
HUM,-21,239.62,2025-06-20,232.18,4875.78,156.24,3.2,25,short,nGS
INCY,-73,68.37,2025-06-27,70.34,5134.82,-143.81,-2.8,18,short,nGS
IQV,-31,162.02,2025-07-09,165.53,5131.43,-108.81,-2.12,6,short,nGS
JKHY,-56,179.42,2025-07-02,179.56,10055.36,-7.84,-0.08,13,short,nGS
LH,-39,256.98,2025-06-26,253.63,9891.57,130.65,1.32,19,short,nGS
MAR,-18,279.19,2025-07-09,282.3,5081.4,-55.98,-1.1,6,short,nGS
MRK,-62,80.93,2025-07-03,84.02,5209.24,-191.58,-3.68,12,short,nGS
NDAQ,-56,88.59,2025-07-08,90.73,5080.88,-119.84,-2.36,7,short,nGS
NWSA,-170,29.37,2025-07-07,29.66,5042.2,-49.3,-0.98,8,short,nGS
NOC,-10,488.8,2025-06-10,513.87,5138.7,-250.7,-4.88,35,short,nGS
PCAR,-51,97.66,2025-07-03,99.22,5060.22,-79.56,-1.57,12,short,nGS
PLTR,-36,138.2,2025-06-17,143.13,5152.68,-177.48,-3.44,28,short,nGS
PARA,-389,12.84,2025-07-02,12.77,4967.53,27.23,0.55,13,short,nGS
PYPL,-68,73.07,2025-06-25,75.7,5147.6,-178.84,-3.47,20,short,nGS
PNW,-112,89.62,2025-07-08,91.34,10230.08,-192.64,-1.88,7,short,nGS
PNC,-25,196.14,2025-07-09,197.95,4948.75,-45.25,-0.91,6,short,nGS
PGR,-40,250.41,2025-07-09,249.38,9975.2,41.2,0.41,6,short,nGS
PRU,-98,101.92,2025-05-23,107.15,10500.7,-512.54,-4.88,53,short,nGS
PHM,-46,109.36,2025-07-03,115.18,5298.28,-267.72,-5.05,12,short,nGS
RJF,-32,157.28,2025-07-07,160.2,5126.4,-93.44,-1.82,8,short,nGS
REG,-144,69.56,2025-07-08,69.26,9973.44,43.2,0.43,7,short,nGS
RVTY,-51,97.82,2025-06-27,100.13,5106.63,-117.81,-2.31,18,short,nGS
TRGP,-29,170.69,2025-07-09,170.69,4950.01,0.0,0.0,6,short,nGS
TGT,-48,104.06,2025-07-03,104.74,5027.52,-32.64,-0.65,12,short,nGS
TXT,-61,81.37,2025-07-07,85.23,5199.03,-235.46,-4.53,8,short,nGS
UBER,-52,96.64,2025-07-09,96.64,5025.28,0.0,0.0,6,short,nGS
UDR,-249,40.11,2025-06-25,40.49,10082.01,-94.62,-0.94,20,short,nGS
WAT,-29,347.78,2025-07-08,353.28,10245.12,-159.5,-1.56,7,short,nGS
WELL,-66,151.6,2025-07-01,152.72,10079.52,-73.92,-0.73,14,short,nGS
